Applicant_Income,Coapplicant_Income,Loan_Amount,Credit_History,CIBIL_Score,Employment_Status,Existing_EMIs,Debt_to_Income_Ratio,Education,Property_Area,Loan_Status
56976,0,8031545,1,699,1,5610,0.098,0,2,0
1856,0,899361,1,707,3,9166,4.939,0,0,1
64553,0,2387748,1,641,1,0,0.0,0,0,0
88450,0,658856,1,677,1,26613,0.301,0,1,0
9539,0,198671,0,594,2,0,0.0,0,1,0
39184,0,494949,1,682,1,18373,0.469,0,0,0
81223,0,1565649,1,693,1,52446,0.646,1,1,0
0,0,5879217,1,723,3,712,712.0,0,1,1
17675,0,1015184,0,593,3,27513,1.557,0,2,1
71409,0,128951,0,538,1,0,0.0,0,0,0
25553,21419,974613,0,659,2,23520,0.501,1,1,1
38126,0,846670,1,773,1,22545,0.591,0,0,0
63115,0,6941488,1,811,1,17521,0.278,0,0,0
17960,17074,287671,0,598,2,0,0.0,1,2,0
53684,0,8195681,1,716,0,38162,0.711,1,2,0
56092,57453,347497,1,719,1,18724,0.165,0,2,0
29319,0,1545607,0,604,1,22783,0.777,0,0,1
10609,0,180121,0,637,2,0,0.0,0,2,1
38270,28204,3411529,1,699,1,46922,0.706,1,1,1
43293,51761,7633475,1,759,1,0,0.0,1,1,0
48611,0,52825,1,729,1,44997,0.926,0,2,0
15509,0,342795,1,609,2,32027,2.065,0,2,1
56486,60769,5670008,0,577,2,948,0.008,0,2,0
97735,0,1673966,0,715,1,33157,0.339,0,2,0
45050,0,395365,1,797,1,54940,1.22,0,0,1
34900,0,4044564,1,638,1,8618,0.247,1,2,0
9381,0,319925,1,669,2,18637,1.987,1,0,1
3000,0,73556,0,486,2,20619,6.873,1,2,1
54597,0,320019,1,737,1,16114,0.295,0,0,0
43481,0,2982596,0,564,1,1897,0.044,0,1,1
89792,53231,5329197,0,673,1,11321,0.079,0,0,1
22973,19443,365226,1,746,1,0,0.0,1,1,0
92535,0,317539,0,758,1,0,0.0,0,1,0
39270,0,4525695,1,633,2,31131,0.793,0,1,1
